quantity,order_type,platinum,creation_date
1,sell,100,2019-10-22T09:47:40.000+00:00
1,sell,150,2019-12-01T01:40:48.000+00:00
1,sell,90,2019-12-23T13:12:15.000+00:00
1,sell,70,2020-01-14T11:12:15.000+00:00
1,sell,100,2020-01-15T11:58:15.000+00:00
40,sell,100,2020-02-15T16:55:12.000+00:00
1,sell,65,2020-02-21T05:44:54.000+00:00
1,sell,70,2020-03-20T11:59:21.000+00:00
4,sell,80,2020-03-22T19:12:31.000+00:00
1,sell,150,2020-04-19T14:46:23.000+00:00
2,sell,80,2020-04-22T00:57:12.000+00:00
1,sell,80,2020-04-24T20:06:16.000+00:00
5,sell,99,2020-04-30T16:33:20.000+00:00
9,sell,195,2020-05-24T05:12:45.000+00:00
6,sell,250,2020-06-07T17:35:26.000+00:00
1,sell,60,2020-06-11T16:26:48.000+00:00
2,sell,69,2020-06-20T03:39:15.000+00:00
1,sell,70,2020-06-25T16:54:43.000+00:00
1,sell,60,2020-06-30T12:14:57.000+00:00
2,sell,60,2020-07-31T23:39:30.000+00:00
1,sell,85,2020-08-01T09:35:03.000+00:00
1,sell,80,2020-09-02T16:29:15.000+00:00
3,sell,70,2020-09-06T05:31:36.000+00:00
1,sell,90,2020-09-27T20:04:17.000+00:00
10,sell,80,2020-09-28T00:43:08.000+00:00
3,sell,90,2020-09-30T10:41:21.000+00:00
1,sell,125,2020-10-11T17:54:04.000+00:00
1,sell,100,2020-10-29T02:34:48.000+00:00
1,sell,60,2020-10-30T02:24:35.000+00:00
2,sell,75,2020-11-24T10:26:09.000+00:00
14,sell,80,2020-12-15T10:22:42.000+00:00
10,sell,65,2020-12-24T12:21:28.000+00:00
2,sell,99,2020-12-25T17:44:44.000+00:00
1,sell,100,2021-01-22T17:25:03.000+00:00
10,sell,60,2021-02-24T11:15:00.000+00:00
1,sell,149,2021-03-12T17:52:24.000+00:00
1,sell,100,2021-03-16T23:12:01.000+00:00
3,sell,75,2021-04-18T15:05:03.000+00:00
28,sell,99,2021-04-23T20:07:35.000+00:00
2,sell,72,2021-04-26T16:30:32.000+00:00
1,sell,65,2021-05-01T02:40:44.000+00:00
1,sell,70,2021-05-13T12:33:46.000+00:00
1,sell,72,2021-05-18T14:44:32.000+00:00
2,sell,60,2021-05-28T16:09:40.000+00:00
7,sell,75,2021-06-01T11:25:58.000+00:00
1,sell,120,2021-06-09T11:13:58.000+00:00
1,sell,75,2021-06-16T02:18:18.000+00:00
1,buy,40,2021-07-04T09:23:49.000+00:00
9,sell,119,2021-07-14T01:34:04.000+00:00
7,sell,100,2021-07-14T07:12:35.000+00:00
2,sell,69,2021-08-07T13:13:26.000+00:00
2,sell,120,2021-08-11T09:08:37.000+00:00
1,sell,100,2021-08-21T13:08:41.000+00:00
1,sell,150,2021-09-02T12:48:52.000+00:00
4,sell,99,2021-09-05T19:10:59.000+00:00
5,buy,35,2021-09-09T03:40:21.000+00:00
5,sell,100,2021-09-11T16:02:41.000+00:00
2,sell,120,2021-09-25T01:05:55.000+00:00
3,sell,80,2021-09-25T03:16:57.000+00:00
10,sell,100,2021-10-12T23:44:19.000+00:00
3,sell,60,2021-10-21T13:03:43.000+00:00
6,sell,120,2021-10-27T03:05:22.000+00:00
7,sell,80,2021-11-11T14:26:16.000+00:00
2,sell,79,2021-11-30T23:53:18.000+00:00
2,sell,99,2021-12-08T23:12:42.000+00:00
1,sell,100,2021-12-11T06:48:32.000+00:00
1,sell,100,2021-12-23T01:17:29.000+00:00
3,sell,80,2021-12-25T09:00:03.000+00:00
1,sell,100,2021-12-28T09:12:45.000+00:00
1,sell,67,2022-01-05T16:44:45.000+00:00
28,sell,250,2022-01-07T20:39:18.000+00:00
1,sell,70,2022-01-13T01:38:42.000+00:00
7,sell,100,2022-01-19T15:40:32.000+00:00
1,sell,149,2022-01-21T07:25:33.000+00:00
1,sell,69,2022-01-24T10:46:11.000+00:00
9,sell,90,2022-02-06T07:39:00.000+00:00
2,sell,65,2022-02-16T00:52:54.000+00:00
10,sell,70,2022-02-16T17:31:32.000+00:00
2,sell,120,2022-02-20T21:51:11.000+00:00
9,sell,200,2022-02-26T09:01:22.000+00:00
6,buy,5,2022-03-02T03:55:34.000+00:00
2,sell,70,2022-03-13T04:46:14.000+00:00
1,sell,65,2022-03-15T16:57:48.000+00:00
1,sell,150,2022-03-15T20:29:49.000+00:00
23,sell,150,2022-03-17T02:03:29.000+00:00
5,sell,65,2022-03-26T08:44:32.000+00:00
29,sell,150,2022-03-28T23:56:09.000+00:00
1,sell,79,2022-04-03T08:40:23.000+00:00
3,sell,80,2022-04-05T09:10:12.000+00:00
17,sell,65,2022-04-08T22:52:09.000+00:00
3,sell,80,2022-04-12T15:42:02.000+00:00
7,sell,70,2022-04-13T22:28:09.000+00:00
1,sell,300,2022-04-18T03:48:26.000+00:00
1,sell,90,2022-04-20T21:42:09.000+00:00
