platinum,quantity,order_type,creation_date
120,1,sell,2019-08-06T12:17:56.000+00:00
120,1,sell,2019-08-24T20:28:14.000+00:00
100,1,sell,2019-10-01T18:59:32.000+00:00
100,2,sell,2019-10-20T16:49:41.000+00:00
100,1,sell,2019-10-23T06:20:19.000+00:00
125,24,sell,2019-12-01T01:31:56.000+00:00
94,16,sell,2020-01-12T15:03:30.000+00:00
180,4,sell,2020-02-15T14:22:47.000+00:00
65,1,sell,2020-02-15T16:30:15.000+00:00
100,55,sell,2020-02-24T09:15:39.000+00:00
99,2,sell,2020-03-24T11:46:28.000+00:00
99,1,sell,2020-03-28T03:52:12.000+00:00
150,1,sell,2020-04-19T16:36:55.000+00:00
65,2,sell,2020-05-14T14:49:05.000+00:00
45,5,buy,2020-05-16T20:29:19.000+00:00
99,2,sell,2020-06-04T05:43:18.000+00:00
90,3,sell,2020-07-18T17:14:40.000+00:00
100,3,sell,2020-07-27T00:47:56.000+00:00
100,1,sell,2020-09-02T16:36:58.000+00:00
80,9,sell,2020-09-09T05:56:52.000+00:00
100,1,sell,2020-09-21T23:24:40.000+00:00
110,2,sell,2020-09-30T10:49:03.000+00:00
149,1,sell,2020-10-11T17:54:45.000+00:00
90,1,sell,2020-10-17T11:24:42.000+00:00
100,1,sell,2020-10-29T00:06:40.000+00:00
110,39,sell,2021-01-26T01:58:51.000+00:00
100,3,sell,2021-03-11T11:18:39.000+00:00
150,4,sell,2021-03-16T23:11:03.000+00:00
65,1,sell,2021-05-02T03:37:25.000+00:00
124,4,sell,2021-05-17T17:22:57.000+00:00
180,4,sell,2021-05-19T09:44:30.000+00:00
199,2,sell,2021-05-19T12:31:10.000+00:00
90,1,sell,2021-05-19T20:05:38.000+00:00
200,1,sell,2021-05-20T17:23:17.000+00:00
100,19,sell,2021-05-24T08:28:40.000+00:00
99,7,sell,2021-05-26T09:06:05.000+00:00
70,3,sell,2021-06-01T11:45:34.000+00:00
200,3,sell,2021-06-03T07:03:12.000+00:00
120,10,sell,2021-06-05T14:54:28.000+00:00
150,6,sell,2021-06-13T15:12:42.000+00:00
70,4,sell,2021-06-18T16:08:15.000+00:00
175,2,sell,2021-07-02T09:15:20.000+00:00
100,2,sell,2021-07-10T19:26:40.000+00:00
125,8,sell,2021-07-11T01:25:50.000+00:00
129,5,sell,2021-07-14T01:32:16.000+00:00
70,1,sell,2021-07-20T16:33:17.000+00:00
100,1,sell,2021-08-04T08:42:45.000+00:00
40,11,buy,2021-08-15T02:46:03.000+00:00
100,1,sell,2021-08-26T05:01:31.000+00:00
100,1,sell,2021-08-27T07:24:10.000+00:00
200,1,sell,2021-09-02T12:54:19.000+00:00
100,2,sell,2021-09-06T20:15:35.000+00:00
150,1,sell,2021-09-09T22:50:00.000+00:00
150,20,sell,2021-09-11T15:44:40.000+00:00
