platinum,order_type,quantity,creation_date
100,sell,3,2019-03-03T01:25:03.000+00:00
150,sell,1,2019-03-17T11:23:45.000+00:00
90,sell,1,2019-04-04T14:58:33.000+00:00
130,sell,21,2019-06-28T07:08:09.000+00:00
90,sell,2,2019-07-06T05:47:31.000+00:00
90,sell,10,2019-07-09T11:11:25.000+00:00
200,sell,1,2019-07-19T09:04:12.000+00:00
110,sell,1,2019-07-25T15:16:20.000+00:00
120,sell,2,2019-08-01T17:31:54.000+00:00
100,sell,1,2019-08-08T01:57:03.000+00:00
66,buy,1,2019-08-16T14:44:21.000+00:00
150,sell,2,2019-08-22T18:17:26.000+00:00
175,sell,83,2019-12-01T01:30:58.000+00:00
100,sell,31,2020-01-18T12:46:18.000+00:00
100,sell,1,2020-01-19T19:46:42.000+00:00
60,sell,1,2020-01-27T17:02:48.000+00:00
95,sell,1,2020-01-31T22:23:58.000+00:00
120,sell,2,2020-02-02T07:06:05.000+00:00
200,sell,2,2020-04-19T04:34:05.000+00:00
110,sell,1,2020-05-05T14:13:51.000+00:00
300,sell,7,2020-05-21T10:28:27.000+00:00
190,sell,3,2020-06-04T05:38:18.000+00:00
100,sell,1,2020-06-20T06:59:07.000+00:00
99,sell,25,2020-07-02T23:32:12.000+00:00
55,buy,999,2020-07-30T21:09:25.000+00:00
100,sell,6,2020-08-21T20:47:16.000+00:00
150,sell,3,2020-09-01T18:04:55.000+00:00
110,sell,3,2020-09-30T10:44:33.000+00:00
125,sell,1,2020-10-11T17:53:44.000+00:00
90,sell,3,2020-10-24T01:33:58.000+00:00
300,sell,10,2020-10-25T04:40:28.000+00:00
150,sell,5,2020-10-26T22:53:18.000+00:00
100,sell,1,2020-10-29T00:07:41.000+00:00
50,buy,20,2020-10-29T09:24:02.000+00:00
90,sell,1,2020-11-06T09:11:29.000+00:00
180,sell,1,2020-11-07T14:21:50.000+00:00
90,sell,2,2020-11-13T03:11:22.000+00:00
250,sell,108,2020-11-20T16:08:33.000+00:00
125,sell,2,2020-12-25T20:41:17.000+00:00
100,sell,1,2020-12-29T04:17:09.000+00:00
150,sell,1,2020-12-30T01:44:57.000+00:00
300,sell,1,2021-01-05T14:08:50.000+00:00
100,sell,1,2021-01-08T21:40:40.000+00:00
88,sell,6,2021-01-20T06:39:26.000+00:00
94,sell,1,2021-02-06T01:07:48.000+00:00
109,sell,2,2021-02-19T12:14:56.000+00:00
90,sell,17,2021-02-26T19:03:24.000+00:00
120,sell,30,2021-02-27T17:52:40.000+00:00
99,sell,1,2021-03-01T19:02:41.000+00:00
110,sell,4,2021-03-04T14:41:59.000+00:00
110,sell,1,2021-03-08T10:20:31.000+00:00
100,sell,1,2021-05-06T17:57:39.000+00:00
120,sell,10,2021-05-11T21:57:59.000+00:00
100,sell,2,2021-05-16T01:05:16.000+00:00
100,sell,2,2021-05-31T02:40:41.000+00:00
90,sell,7,2021-06-01T11:38:24.000+00:00
100,sell,5,2021-06-07T11:54:20.000+00:00
150,sell,1,2021-06-18T15:18:47.000+00:00
85,sell,10,2021-06-22T16:35:53.000+00:00
100,sell,1,2021-07-07T07:50:12.000+00:00
124,sell,3,2021-07-15T20:14:10.000+00:00
61,buy,1,2021-08-21T13:50:49.000+00:00
85,sell,3,2021-08-22T03:23:41.000+00:00
40,buy,99,2021-08-22T05:13:31.000+00:00
150,sell,1,2021-09-06T20:43:48.000+00:00
98,sell,9,2021-09-14T08:15:23.000+00:00
200,sell,4,2021-09-15T09:22:09.000+00:00
150,sell,2,2021-09-25T05:08:53.000+00:00
150,sell,6,2021-09-26T12:34:49.000+00:00
120,sell,1,2021-10-03T02:53:10.000+00:00
200,sell,1,2021-10-06T17:51:37.000+00:00
90,sell,2,2021-10-06T20:08:07.000+00:00
65,buy,1,2021-10-19T09:08:27.000+00:00
150,sell,1,2021-10-24T14:22:35.000+00:00
82,sell,3,2021-11-02T05:05:27.000+00:00
320,sell,2,2021-11-09T16:49:00.000+00:00
100,sell,1,2021-11-17T16:46:01.000+00:00
110,sell,2,2021-11-17T21:50:54.000+00:00
110,sell,2,2021-11-25T11:17:33.000+00:00
90,sell,1,2021-11-28T12:15:40.000+00:00
100,sell,1,2021-12-02T17:23:55.000+00:00
99,sell,2,2021-12-08T23:09:04.000+00:00
150,sell,10,2021-12-10T19:08:02.000+00:00
100,sell,1,2021-12-19T04:27:29.000+00:00
90,sell,3,2021-12-28T10:27:53.000+00:00
50,buy,5,2022-01-04T19:14:10.000+00:00
149,sell,1,2022-01-21T07:36:49.000+00:00
