order_type,quantity,platinum,creation_date
sell,1,89,2019-04-02T18:56:16.000+00:00
sell,30,100,2019-06-28T07:33:37.000+00:00
sell,12,75,2019-07-13T23:27:56.000+00:00
sell,1,100,2019-07-17T08:51:50.000+00:00
sell,1,150,2019-07-19T09:01:21.000+00:00
sell,1,70,2019-07-25T15:04:35.000+00:00
sell,3,80,2019-07-31T14:16:56.000+00:00
sell,16,65,2019-07-31T14:52:35.000+00:00
sell,7,80,2019-08-01T22:56:52.000+00:00
sell,3,100,2019-08-09T20:05:23.000+00:00
sell,5,70,2019-08-30T22:41:23.000+00:00
sell,1,95,2019-09-12T22:24:56.000+00:00
sell,1,70,2019-09-13T06:40:51.000+00:00
sell,1,40,2019-10-06T17:16:47.000+00:00
sell,1,59,2019-10-12T15:45:27.000+00:00
sell,5,100,2019-10-20T17:03:19.000+00:00
sell,2,60,2019-10-29T01:27:05.000+00:00
sell,48,150,2019-12-01T01:31:25.000+00:00
sell,1,80,2019-12-02T12:14:52.000+00:00
sell,67,100,2020-01-18T12:48:33.000+00:00
sell,2,100,2020-03-22T19:32:20.000+00:00
sell,2,99,2020-03-31T11:10:40.000+00:00
sell,1,80,2020-04-17T14:02:03.000+00:00
sell,2,80,2020-04-25T15:24:07.000+00:00
sell,1,60,2020-05-08T18:31:59.000+00:00
sell,10,300,2020-05-21T10:18:51.000+00:00
sell,2,97,2020-06-04T05:35:04.000+00:00
sell,1,58,2020-06-11T16:29:00.000+00:00
sell,1,60,2020-06-27T16:15:57.000+00:00
sell,28,100,2020-06-30T12:11:18.000+00:00
sell,1,150,2020-07-08T03:00:13.000+00:00
sell,1,199,2020-07-10T11:05:08.000+00:00
sell,1,150,2020-08-14T16:27:37.000+00:00
sell,14,200,2020-08-30T01:05:10.000+00:00
sell,1,80,2020-09-02T16:31:29.000+00:00
sell,14,80,2020-09-09T05:17:02.000+00:00
sell,2,90,2020-09-30T10:42:06.000+00:00
sell,3,80,2020-10-10T22:43:36.000+00:00
sell,1,149,2020-10-11T17:54:26.000+00:00
sell,1,100,2020-11-02T21:47:52.000+00:00
sell,1,70,2020-11-06T09:15:04.000+00:00
buy,20,30,2020-11-17T07:14:10.000+00:00
sell,8,100,2020-11-30T21:17:14.000+00:00
sell,1,80,2020-12-06T00:42:56.000+00:00
sell,2,99,2020-12-25T19:06:46.000+00:00
sell,3,60,2021-02-01T08:33:26.000+00:00
sell,1,80,2021-02-05T05:26:00.000+00:00
sell,1,75,2021-02-06T09:41:26.000+00:00
sell,14,70,2021-02-24T11:13:53.000+00:00
sell,30,120,2021-02-27T17:53:14.000+00:00
sell,1,79,2021-03-04T09:37:21.000+00:00
sell,8,99,2021-03-08T23:24:47.000+00:00
sell,2,199,2021-03-09T03:15:00.000+00:00
sell,1,90,2021-03-20T17:18:35.000+00:00
sell,13,89,2021-04-10T23:46:35.000+00:00
sell,8,70,2021-04-13T03:28:08.000+00:00
sell,1,120,2021-04-25T12:02:35.000+00:00
sell,1,60,2021-05-01T02:43:45.000+00:00
sell,1,80,2021-05-12T19:58:27.000+00:00
sell,4,80,2021-05-30T03:53:36.000+00:00
sell,6,88,2021-05-30T06:26:36.000+00:00
sell,9,65,2021-06-01T11:29:41.000+00:00
sell,1,75,2021-06-08T01:43:43.000+00:00
sell,1,150,2021-06-16T02:17:20.000+00:00
sell,1,80,2021-06-23T20:47:12.000+00:00
sell,10,119,2021-07-14T01:28:41.000+00:00
sell,1,90,2021-07-19T20:22:17.000+00:00
sell,1,160,2021-07-20T13:24:42.000+00:00
sell,4,60,2021-07-20T19:39:25.000+00:00
sell,4,80,2021-08-07T13:16:48.000+00:00
sell,1,69,2021-08-14T22:49:07.000+00:00
buy,3,35,2021-08-31T12:14:45.000+00:00
sell,1,85,2021-09-02T11:04:19.000+00:00
sell,1,75,2021-09-18T09:07:12.000+00:00
sell,1,150,2021-09-22T02:07:30.000+00:00
sell,1,120,2021-09-25T01:10:27.000+00:00
sell,3,150,2021-09-26T12:18:23.000+00:00
sell,9,80,2021-10-08T13:17:27.000+00:00
sell,3,70,2021-10-09T07:40:21.000+00:00
sell,1,99,2021-10-10T02:49:21.000+00:00
buy,1,35,2021-10-20T02:25:39.000+00:00
sell,2,65,2021-10-21T13:52:48.000+00:00
sell,1,80,2021-11-13T18:32:52.000+00:00
sell,2,99,2021-12-08T23:12:33.000+00:00
sell,5,75,2022-01-08T11:39:12.000+00:00
sell,1,80,2022-01-13T19:07:38.000+00:00
sell,3,68,2022-01-19T13:58:27.000+00:00
sell,1,130,2022-01-19T15:53:06.000+00:00
sell,1,100,2022-02-05T02:26:26.000+00:00
sell,1,80,2022-02-06T11:18:12.000+00:00
sell,3,80,2022-02-12T07:42:31.000+00:00
sell,10,75,2022-02-16T17:32:32.000+00:00
sell,1,75,2022-02-17T14:00:27.000+00:00
sell,1,80,2022-02-17T21:00:44.000+00:00
sell,2,65,2022-02-19T16:33:19.000+00:00
buy,6,5,2022-03-02T03:55:06.000+00:00
sell,6,200,2022-03-07T02:39:44.000+00:00
sell,1,79,2022-03-14T09:25:20.000+00:00
sell,17,200,2022-03-28T23:57:04.000+00:00
sell,1,140,2022-04-03T00:30:57.000+00:00
sell,6,95,2022-04-05T09:14:42.000+00:00
sell,1,70,2022-04-10T13:50:23.000+00:00
sell,1,65,2022-05-11T04:00:35.000+00:00
sell,1,70,2022-05-11T07:24:36.000+00:00
sell,36,75,2022-05-12T21:40:41.000+00:00
sell,1,100,2022-05-12T22:25:48.000+00:00
sell,2,70,2022-05-22T12:47:45.000+00:00
sell,1,100,2022-05-22T17:55:34.000+00:00
sell,17,75,2022-05-29T07:03:13.000+00:00
sell,1,83,2022-06-04T12:24:13.000+00:00
sell,48,100,2022-07-01T08:04:04.000+00:00
sell,9,62,2022-07-04T20:40:56.000+00:00
sell,3,120,2022-07-08T14:31:07.000+00:00
sell,2,90,2022-07-09T21:51:53.000+00:00
sell,80,80,2022-07-18T08:31:38.000+00:00
sell,2,150,2022-07-18T20:02:12.000+00:00
sell,2,120,2022-07-22T08:12:43.000+00:00
sell,2,59,2022-07-23T16:28:38.000+00:00
sell,1,60,2022-08-03T06:47:03.000+00:00
sell,3,75,2022-08-07T02:30:05.000+00:00
buy,98,40,2022-08-08T18:28:52.000+00:00
